6;Dornenwand;Level 6 Beschwörung;1 Aktion;36 m;V, G, M;Konzentration, bis zu 10 min;(Handvoll Dornen) Du erschaffst eine Wand aus dornigen Büschen.<br>Sie erscheint auf einer Oberfläche in Reichweite und bleibt für die Wirkungsdauer bestehen. Die Wand kann bis zu 18 m lang, 3 m hoch und 1,5 m dick sein, als Ring max. 6 m Durchmesser, 6 m hoch und 1,5 m dick. Die Wand blockiert Sichtlinien.<br>Jede Kreatur im Bereich der Wand bei Erscheinen muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 7W8 Stichschaden, sonst die Hälfte<br>Eine Kreatur kann die Dornen durchdringen muss aber pro 1,5 m in der Wand 3 m ihrer Geschwindigkeit aufbringen. Zudem muss eine Kreatur, die die Wand zum ersten Mal betritt oder den Zug darin beendet, einen DEX-Rettungswurf gegen den Schaden machen.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Stab der Wälder
5;Erwecken;Level 5 Verwandlungsmagie;8 h;Berührung;V, G, M;Unmittelbar;(Achat im Wert von mind. 1.000 GM) Du zeichnest während der Wirkungszeit magische Pfade in den Achat und berührst anschließend ein höchstens riesiges Tier oder eine Pflanze.<br>Das Ziel darf höchstens einen INT-Wert von 3 haben, es erhält einen INT-Wert von 10 und kann eine dir bekannte Sprache sprechen.<br>Eine Pflanze kann Wurzeln, Ranken und ähnliches bewegen und erhält Sinne wie ein Mensch.<br>Das erweckte Ziel ist 30 Tage lang von dir bezaubert. Der Zauber endet, wenn du oder ein Begleiter ihm Schaden zufügen.<br>Die Gesinnung nach Ende der Bezauberung ergibt sich aus der Behandlung, während das Ziel bezaubert war.;Stab der Wälder
3;Mit Pflanzen sprechen;Level 3 Hervorrufung;1 Aktion;Selbst (9 m Sphäre);V, G;10 min;Pflanzen im Abstand von max. 9 m zu dir erlangen begrenztes Bewusstsein. Sie können mit dir kommunizieren und einfache Befehle befolgen, aber sich nicht entwurzeln und frei herumlaufen.<br>Sie kennen die Ereignisse des letzten Tages, wie das Wetter, vorbeiziehende Kreaturen und ähnliches.<br>Die Kommunikation funktioniert, wie als würdet ihr dieselbe Sprache sprechen. Eine magische Beeinflussung der Pflanzen ist nicht möglich.<br>Aufgrund von Pflanzenwachstum schwieriges Terrain wird für die Wirkungsdauer zu normalem Terrain, auch normal zu schwierig möglich.<br>Pflanzen die mittels „Verstricken“ erschaffen wurden, können so festgesetzte Wesen wieder freilassen.;Stab der Wälder
2;Windstoß;Level 2 Hervorrufung;1 Aktion;Selbst (18 m x 3 m Linie);V, G, M;Konzentration, bis zu 1 min;(Samen einer Hülsenfrucht) Für die Wirkungsdauer weht ein starker Wind in einer 18 m langen und 3 m breiten Linie von dir ausgehend in eine Richtung deiner Wahl.<br>Jede Kreatur, die ihren Zug innerhalb des Windes beginnt, muss einen STR-Rettungswurf bestehen oder sie wird 4,5 m entlang der Linie zurückgestoßen.<br>Innerhalb der Linie ist schwieriges Terrain.<br>Der Windstoß zerstreut Dampf oder Gas und löscht Kerzen, Fackeln und ähnliche ungeschützte Flammen. Geschützte Flammen, flackern wild und haben eine 50% Chance gelöscht zu werden.<br>Als Bonus Aktion kannst du in jedem deiner Züge während der Wirkungsdauer die Windrichtung ändern.;Druide
2;Welken und Blühen;Level 2 Nekromantie;1 Aktion;18 m (3 m Sphäre);V, G, M;Unmittelbar;(eine verwelkte Ranke zu einer Schlaufe gedreht) Du erschaffst eine Sphäre mit 3 m Radius, zentriert auf einen Punkt in Reichweite.<br>Jede Kreatur deiner Wahl in der Sphäre muss einen CON-Rettungswurf machen.<br>Bei Fehlschlag: 2W6 nekrotischer Schaden, sonst die Hälfte<br>Zusätzlich kannst du eine Kreatur in der Sphäre wählen, die 2W6 an TP geheilt wird.<br>Nichtmagische Pflanzen in der Sphäre verwelken.;Druide
2;Vorahnung;Level 2 Erkenntnismagie (Ritual);1 min;Selbst;V, G, M;Unmittelbar;(Besondere Stöcke, Knochen o.ä. für mind. 25 GM) Wirf die Stöcke oder Knochen, lege Karten oder nutze ein anderes Hilfsmittel und erhalte ein Omen von einer außerweltlichen Kreatur zu bestimmtem Vorgehen, die in den nächsten 30 min geplant sind.<br>Der DM gibt Wohl, Wehe oder nichts je nach Ergebnis.<br>Der Zauber berücksichtigt keine Umstände, die das Ergebnis ändern könnten (zusätzliche Zauber oder Begleiter Verlust / Gewinn). ;Druide
2;Verschwimmen;Level 2 Illusionsmagie;1 Aktion;Selbst;V;Konzentration, bis zu 1 min;Alle, die dich sehen können, nehmen deinen Körper als unscharf und oszillierend wahr.<br>Während der Wirkungsdauer sind Wesen bei Angriffswürfen gegen dich im Nachteil.<br>Angreifer, die nicht auf ihre Sicht angewiesen sind (Blindsicht) oder Illusionen durchschauen können (Wahrer Blick) sind gegen diesen Effekt immun.;Druide (Trockenes Land)
2;Vergrößern / Verkleinern;Level 2 Verwandlungsmagie;1 Aktion;9 m;V, G, M;Konzentration, bis zu 1 min;(Prise Eisenpulver) Wenn das Ziel eine Kreatur ist, verändert sich auch die Ausrüstung. Wird ein Gegenstand fallen gelassen, kehrt dieser sofort zu seiner normalen Größe zurück.<br><b>Vergrößern:</b> Die Größe des Ziels verdoppelt sich in alle Richtungen und sein Gewicht wird mit 8 multipliziert. Dadurch steigt die Größen-Klasse um 1. Wenn nicht genug Platz vorhanden ist, wird das Wesen so groß wie die Umgebung erlaubt. Bis der Zauber endet ist das Ziel bei allen STR-Würfen im Vorteil. Vergrößerte Waffen fügen 1W4 mehr Schaden zu.<br><b>Verkleinern:</b> Die Größe des Ziels halbiert sich und sein Gewicht wird auf 1/8 verringert. Dadurch verringert sich die Größen-Klasse um 1. Bis der Zauber endet, ist das Ziel bei allen STR-Würfen im Nachteil. Verkleinerte Waffen fügen 1W4 weniger Schaden zu, aber nicht weniger als 1.;Druide
2;Tiersinn;Level 2 Erkenntnismagie (Ritual);1 Aktion;Berührung;G;Konzentration, bis zu 1 h;Du berührst eine willige Kreatur.<br>Für die Wirkungsdauer kannst du mit deiner Aktion durch die Sinne des Tieres seine Umgebung wahrnehmen, bis du mit einer Aktion zu deinen eigenen Sinnen zurückkommst.<br>Während du über die Sinne des Tieres die Umgebung wahrnimmst, bist du für deine eigene Umgebung blind und taub.;Druide
2;Tiere oder Pflanzen aufspüren;Level 2 Erkenntnismagie (Ritual);1 Aktion;Selbst (8 km Sphäre);V, G, M;Unmittelbar;(Stück Bluthund-Fell) Beschreibe oder nenne ein bestimmtes Tier oder eine bestimmte Pflanze.<br>Du erfährst, wie weit entfernt und in welcher Richtung im Umkreis von bis zu 8 km das nächste Tier oder Pflanze dieser Art ist, sofern es existiert.;Druide / Stab der Wälder
