1;Wunden heilen;Level 1 Hervorrufung;1 Aktion;Berührung;V, G;Unmittelbar;Eine Kreatur, die du berührst, gewinnt 1W8 + dein Zauberfähigkeit-Modifikator an TP zurück.<br>Der Zauber hat keine Auswirkungen auf Untote oder Konstrukte.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Heilung.;Artificer
1;Verstricken;Level 1 Beschwörung;1 Aktion;27 m (6 m Quadrat);V, G;Konzentration, bis zu 1 min;Unkraut und Ranken wachsen in einem 6 m Quadrat in Reichweite aus dem Boden.<br>Während der Wirkungsdauer ist dieser Bereich schwieriges Terrain.<br>Jede Kreatur, die in dem Bereich ist, wenn der Zauber gewirkt wird, muss einen STR-Rettungswurf bestehen, andernfalls werden sie von den Pflanzen umschlungen und festgesetzt.<br>Diese Kreaturen können als Aktion einen STR-Rettungswurf machen.<br>Bei Erfolg befreien sie sich.<br>Wenn der Zauber endet, verwelken die beschworenen Pflanzen.;Rune Shaper (Berg)
1;Tashas Ätzendes Gebräu;Level 1 Hervorrufung;1 Aktion;Selbst (9 m x 1,5 m Linie);V, G, M;Konzentration, bis zu 1 min;(ein Stück verdorbenes Essen) Ein Strahl aus Säure schießt von dir in einer 9 m langen und 1,5 m breiten Linie in eine von dir gewählte Richtung.<br>Jede Kreatur in der Linie muss einen DEX-Rettungswurf schaffen, um nicht für die Dauer des Zaubers mit Säure bedeckt zu sein oder bis eine Kreatur ihre Aktion nutzt, um die Säure von sich oder einer anderen Kreatur abzukratzen oder abzuwaschen. <br>Eine Kreatur, die mit der Säure bedeckt ist, erleidet zu Beginn jeder ihrer Züge 2W4 Säureschaden.<br><br><b>Auf höheren Level wirken:</b> pro Level 2W4 mehr Schaden;Artificer
1;Springen;Level 1 Verwandlungsmagie;1 Aktion;Berührung;V, G, M;1 min;(Hinterbein einer Heuschrecke) Du berührst eine Kreatur.<br>Die Sprungdistanz der Kreatur wird verdreifacht, bis der Zauber endet.;Artificer
1;Sprachen verstehen;Level 1 Erkenntnismagie;1 Aktion;Selbst;V, G, M;1 h;(eine Prise Ruß oder Salz) Für die Wirkungsdauer verstehst du jede Sprache, die du hörst oder liest, sofern du die Oberfläche berührst, auf der die Sprache geschrieben wurde.<br>Pro Seite Text brauchst du etwa 1 min.<br>Der Zauber entschlüsselt keine Geheimbotschaften oder arkane Glyphen, die nicht Teil der Sprache selbst sind.;Rune Shaper
1;Selbstverkleidung;Level 1 Illusionsmagie;1 Aktion;Selbst;V, G;1 h;Verändert dein Aussehen, Kleidung, Rüstung, Waffen und anderen Besitz für die Wirkungsdauer.<br>Limitierungen: Maximale Größenveränderung 30 cm, Grundform deines Köpers bleibt erhalten, Kannst dünner oder dicker erscheinen<br>Genaue körperliche Untersuchungen enttarnen die Illusion. Angezauberte Gegenstände oder Körperfülle-Veränderungen haben keine physische Interaktion außer mit deinem Körper.<br>Eine Kreatur kann deine Verkleidung mit einem erfolgreichen Nachforschungswurf gegen deinen Zauberrettung-SG als Illusion erkennen.;Artificer
1;Schmieren;Level 1 Beschwörung;1 Aktion;18 m (3 m Quadrat);V, G, M;1 min;(ein bisschen Schweineschwarte oder Butter) Schmieriges Fett bedeckt den Boden in einem 3 m Quadrat um einen Punkt in Reichweite.<br>Für die Wirkungsdauer ist dort schwieriges Terrain.<br>Jede Kreatur in dem Bereich muss einen DEX-Rettungswurf schaffen, um nicht umzufallen. Kreaturen, die den Bereich betreten oder ihren Zug darin beginnen müssen auch einen DEX-Rettungswurf bestehen oder rutschen auch aus.;Artificer
1;Schild;Level 1 Bannmagie;1 Reaktion, wenn von Angriff getroffen oder von „Magisches Geschoss“ anvisiert;Selbst;V, G;1 Runde (6 s);Eine unsichtbare Barriere aus magischer Energie schützt dich bis zum Beginn deines nächsten Zuges.<br>RK + 5, auch gegen den auslösenden Angriff und kein Schaden von „Magisches Geschoss“.;Artificer (Artillerist)
1;Rascher Rückzug;Level 1 Verwandlungsmagie;1 Bonus Aktion;Selbst;V, G;Konzentration, bis zu 10 min;Du kannst in jeder Aktion, sowie Bonus Aktion, die Sprint-Aktion verwenden.;Artificer
1;Nahrung und Wasser reinigen;Level 1 Verwandlungsmagie (Ritual);1 Aktion;3 m (1,5 m Sphäre);V, G;Unmittelbar;Alle nichtmagischen Nahrungsmittel und Getränke in einer 1,5 m Sphäre, auf einen Punkt deiner Wahl in Reichweite zentriert, werden von Giften und Krankheiten gereinigt.;Artificer
1;Magie entdecken;Level 1 Erkenntnismagie (Ritual);1 Aktion;Selbst (9 m Sphäre);V, G;Konzentration, bis zu 3 min;Während der Wirkungsdauer nimmst du Magie im Abstand von bis zu 9 m von dir wahr.<br>Magie erscheint als Aura um magische Kreaturen oder Objekte und du erkennst deren magische Schule, falls vorhanden.<br>Der Zauber durchdringt Barrieren bis zu 30 cm Stein, 2,5 cm Metall, dünnes Blei oder 1 m Holz.;Artificer
